package main
// 			if dalek == scrap {
// 				collided = true
// 				g.score += 2
// 				break
// 			}
// 		}

// 		// Check collision with other daleks
// 		if !collided {
// 			for _, other := range g.daleks {
// 				if dalek == other {
// 					continue // Same dalek
// 				}
// 				if dalek.X == other.X && dalek.Y == other.Y {
// 					collided = true
// 					g.score += 2
// 					break
// 				}
// 			}
// 		}

// 		if collided {
// 			// Add to scrap heap if not already there
// 			scrapExists := false
// 			for _, scrap := range g.scraps {
// 				if scrap == dalek {
// 					scrapExists = true
// 					break
// 				}
// 			}
// 			if !scrapExists {
// 				g.scraps = append(g.scraps, dalek)
// 			}
// 		} else {
// 			newDaleks = append(newDaleks, dalek)
// 		}
// 	}

// 	g.daleks = newDaleks

// 	// Check player-dalek collision
// 	for _, dalek := range g.daleks {
// 		if g.player == dalek {
// 			g.state = StateGameOver
// 			g.gameOverMessage = "Game Over! You were caught by a Dalek!"
// 			return
// 		}
// 	}

// 	// Check if level is complete
// 	if len(g.daleks) == 0 {
// 		g.score += g.level * 10
// 		g.level++
// 		g.teleports += 2
// 		if g.level%3 == 0 { // Bonus screwdriver every 3 levels
// 			g.screwdrivers++
// 		}
// 		if g.level%5 == 0 { // Bonus last stand every 5 levels
// 			g.lastStands++
// 		}
// 		if g.level > 10 {
// 			g.state = StateWin
// 			g.gameOverMessage = "Congratulations! You survived all levels!"
// 		} else {
// 			g.startLevel()
// 		}
// 	}
// }

// func (g *Game) Update() error {
// 	// Update teleportation animation
// 	if g.teleportAnimation {
// 		g.teleportTimer += 1.0 / 60.0 // Assuming 60 FPS
// 		if g.teleportTimer >= 0.5 {   // Animation duration: 0.5 seconds
// 			g.teleportAnimation = false
// 			g.teleportTimer = 0
// 		}
// 	}

// 	switch g.state {
// 	case StateMenu:
// 		if inpututil.IsKeyJustPressed(ebiten.KeySpace) {
// 			g.startLevel()
// 		}

// 	case StatePlaying:
// 		// Movement keys
// 		if inpututil.IsKeyJustPressed(ebiten.KeyArrowUp) || inpututil.IsKeyJustPressed(ebiten.KeyK) {
// 			g.movePlayer(0, -1)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyArrowDown) || inpututil.IsKeyJustPressed(ebiten.KeyJ) {
// 			g.movePlayer(0, 1)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyArrowLeft) || inpututil.IsKeyJustPressed(ebiten.KeyH) {
// 			g.movePlayer(-1, 0)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyArrowRight) {
// 			g.movePlayer(1, 0)
// 		}

// 		// Diagonal movement
// 		if inpututil.IsKeyJustPressed(ebiten.KeyY) {
// 			g.movePlayer(-1, -1)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyU) {
// 			g.movePlayer(1, -1)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyB) {
// 			g.movePlayer(-1, 1)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyN) {
// 			g.movePlayer(1, 1)
// 		}

// 		// Stay in place
// 		if inpututil.IsKeyJustPressed(ebiten.KeyPeriod) || inpututil.IsKeyJustPressed(ebiten.KeySpace) {
// 			g.moveDaleks()
// 			g.checkCollisions()
// 		}

// 		// Teleport
// 		if inpututil.IsKeyJustPressed(ebiten.KeyT) {
// 			g.teleport(false)
// 		}
// 		if inpututil.IsKeyJustPressed(ebiten.KeyR) {
// 			g.teleport(true)
// 		}

// 		// Sonic screwdriver
// 		if inpututil.IsKeyJustPressed(ebiten.KeyS) {
// 			g.useScrewdriver()
// 		}

// 		// Last stand
// 		if inpututil.IsKeyJustPressed(ebiten.KeyL) {
// 			g.lastStand()
// 		}

// 	case StateGameOver, StateWin:
// 		if inpututil.IsKeyJustPressed(ebiten.KeySpace) {
// 			// Restart game
// 			g.level = 1
// 			g.score = 0
// 			g.teleports = 10
// 			g.safeTeleports = 3
// 			g.screwdrivers = 2
// 			g.lastStands = 1
// 			g.teleportAnimation = false
// 			g.teleportTimer = 0
// 			g.state = StateMenu
// 		}
// 	}

// 	return nil
// }

// func (g *Game) Draw(screen *ebiten.Image) {
// 	screen.Fill(color.RGBA{0x10, 0x10, 0x30, 0xff})

// 	//screen.Fill(color.RGBA{0xc0, 0xc0, 0xc0, 0xff}) // Classic Mac light gray

// 	switch g.state {
// 	case StateMenu:
// 		g.drawMenu(screen)
// 	case StatePlaying:
// 		g.drawGame(screen)
// 		g.drawHUD(screen)
// 	case StateGameOver, StateWin:
// 		g.drawGame(screen)
// 		g.drawHUD(screen)
// 		g.drawGameOver(screen)
// 	}
// }

// func (g *Game) drawMenu(screen *ebiten.Image) {
// 	title := "DALEKS"
// 	text.Draw(screen, title, basicfont.Face7x13, screenWidth/2-len(title)*3, 100, color.White)

// 	instructions := []string{
// 		"Use arrow keys or HJK to move",
// 		"Y, U, B, N for diagonal movement",
// 		"SPACE or . to wait",
// 		"T to teleport randomly",
// 		"R to teleport safely",
// 		"S to use sonic screwdriver",
// 		"L for Last Stand (all daleks rush you)",
// 		"",
// 		"Avoid the Daleks!",
// 		"Make them crash into each other!",
// 		"Screwdriver destroys adjacent Daleks!",
// 		"Last Stand forces all daleks to move!",
// 		"",
// 		"Press SPACE to start",
// 	}

// 	for i, line := range instructions {
// 		text.Draw(screen, line, basicfont.Face7x13, 50, 200+i*20, color.White)
// 	}
// }

// func (g *Game) drawTeleportEffect(screen *ebiten.Image, pos Position, progress float64, offsetX, offsetY int) {
// 	x := float64(offsetX + pos.X*cellSize + cellSize/2)
// 	y := float64(offsetY + pos.Y*cellSize + cellSize/2)

// 	// Create sparkle/energy effect
// 	numParticles := 8
// 	radius := float64(cellSize) * (1.0 + progress*2.0) // Expanding circle

// 	for i := 0; i < numParticles; i++ {
// 		angle := float64(i)*2.0*3.14159/float64(numParticles) + progress*6.28 // Rotating
// 		px := x + radius*0.5*math.Cos(angle)
// 		py := y + radius*0.5*math.Sin(angle)

// 		// Fade out over time
// 		alpha := uint8(255 * (1.0 - progress))
// 		sparkleColor := color.RGBA{0xff, 0xff, 0x40, alpha} // Yellow sparkles

// 		// Draw sparkle particles
// 		for dx := -1; dx <= 1; dx++ {
// 			for dy := -1; dy <= 1; dy++ {
// 				if int(px)+dx >= 0 && int(px)+dx < screenWidth &&
// 					int(py)+dy >= 0 && int(py)+dy < screenHeight {
// 					screen.Set(int(px)+dx, int(py)+dy, sparkleColor)
// 				}
// 			}
// 		}
// 	}

// 	// Central flash effect
// 	flashAlpha := uint8(255 * (1.0 - progress) * 0.8)
// 	flashColor := color.RGBA{0x80, 0x80, 0xff, flashAlpha} // Blue flash

// 	flashRadius := int(float64(cellSize/2) * (1.0 - progress*0.5))
// 	for dx := -flashRadius; dx <= flashRadius; dx++ {
// 		for dy := -flashRadius; dy <= flashRadius; dy++ {
// 			if dx*dx+dy*dy <= flashRadius*flashRadius {
// 				px := int(x) + dx
// 				py := int(y) + dy
// 				if px >= 0 && px < screenWidth && py >= 0 && py < screenHeight {
// 					screen.Set(px, py, flashColor)
// 				}
// 			}
// 		}
// 	}
// }

// func (g *Game) drawGame(screen *ebiten.Image) {
// 	offsetX := (screenWidth - gridWidth*cellSize) / 2
// 	offsetY := 50

// 	// Draw grid
// 	for x := 0; x <= gridWidth; x++ {
// 		ebitenutil.DrawLine(screen,
// 			float64(offsetX+x*cellSize), float64(offsetY),
// 			float64(offsetX+x*cellSize), float64(offsetY+gridHeight*cellSize),
// 			color.Black)
// 		//color.RGBA{0x40, 0x40, 0x40, 0xff})
// 	}
// 	for y := 0; y <= gridHeight; y++ {
// 		ebitenutil.DrawLine(screen,
// 			float64(offsetX), float64(offsetY+y*cellSize),
// 			float64(offsetX+gridWidth*cellSize), float64(offsetY+y*cellSize),
// 			color.Black)
// 		//color.RGBA{0x40, 0x40, 0x40, 0xff})
// 	}

// 	// Draw scraps
// 	for _, scrap := range g.scraps {
// 		x := float64(offsetX + scrap.X*cellSize + 1)
// 		y := float64(offsetY + scrap.Y*cellSize + 1)

// 		op := &ebiten.DrawImageOptions{}
// 		op.GeoM.Translate(x, y)
// 		screen.DrawImage(g.scrapImage, op)
// 	}

// 	// Draw daleks
// 	for _, dalek := range g.daleks {
// 		x := float64(offsetX + dalek.X*cellSize + 1)
// 		y := float64(offsetY + dalek.Y*cellSize + 1)

// 		op := &ebiten.DrawImageOptions{}
// 		op.GeoM.Translate(x, y)
// 		screen.DrawImage(g.dalekImage, op)
// 	}

// 	// Draw player with teleportation effects
// 	if g.teleportAnimation {
// 		progress := g.teleportTimer / 0.5 // 0.5 second animation

// 		// Draw disappearing effect at old position
// 		if progress < 0.5 {
// 			g.drawTeleportEffect(screen, g.teleportOldPos, progress*2, offsetX, offsetY)
// 		}

// 		// Draw appearing effect at new position
// 		if progress > 0.3 {
// 			appearProgress := (progress - 0.3) / 0.7
// 			g.drawTeleportEffect(screen, g.teleportNewPos, 1.0-appearProgress, offsetX, offsetY)
// 		}

// 		// Draw player with fade effect
// 		x := float64(offsetX + g.player.X*cellSize + 1)
// 		y := float64(offsetY + g.player.Y*cellSize + 1)

// 		op := &ebiten.DrawImageOptions{}
// 		op.GeoM.Translate(x, y)

// 		// Fade in player at new position
// 		if progress > 0.3 {
// 			fadeAlpha := (progress - 0.3) / 0.7
// 			op.ColorM.Scale(1, 1, 1, fadeAlpha)
// 		} else {
// 			op.ColorM.Scale(1, 1, 1, 0) // Invisible during first part
// 		}

// 		screen.DrawImage(g.playerImage, op)
// 	} else {
// 		// Normal player drawing
// 		x := float64(offsetX + g.player.X*cellSize + 1)
// 		y := float64(offsetY + g.player.Y*cellSize + 1)

// 		op := &ebiten.DrawImageOptions{}
// 		op.GeoM.Translate(x, y)
// 		screen.DrawImage(g.playerImage, op)
// 	}
// }

// func (g *Game) drawHUD(screen *ebiten.Image) {
// 	// Status information
// 	status := fmt.Sprintf("Level: %d  Score: %d  Teleports: %d  Safe: %d  Screwdrivers: %d  Last Stands: %d  Daleks: %d",
// 		g.level, g.score, g.teleports, g.safeTeleports, g.screwdrivers, g.lastStands, len(g.daleks))
// 	text.Draw(screen, status, basicfont.Face7x13, 10, 20, color.White)
// 	//text.Draw(screen, status, basicfont.Face7x13, 10, 20, color.Black)
// }

// func (g *Game) drawGameOver(screen *ebiten.Image) {
// 	// Semi-transparent overlay
// 	ebitenutil.DrawRect(screen, 0, 0, screenWidth, screenHeight, color.RGBA{0, 0, 0, 128})

// 	// Game over message
// 	text.Draw(screen, g.gameOverMessage, basicfont.Face7x13,
// 		screenWidth/2-len(g.gameOverMessage)*3, screenHeight/2-20, color.White)

// 	finalScore := fmt.Sprintf("Final Score: %d", g.score)
// 	text.Draw(screen, finalScore, basicfont.Face7x13,
// 		screenWidth/2-len(finalScore)*3, screenHeight/2+10, color.White)

// 	restart := "Press SPACE to restart"
// 	text.Draw(screen, restart, basicfont.Face7x13,
// 		screenWidth/2-len(restart)*3, screenHeight/2+40, color.White)
// }

// func (g *Game) Layout(outsideWidth, outsideHeight int) (int, int) {
// 	return screenWidth, screenHeight
// }

// func main() {
// 	ebiten.SetWindowSize(screenWidth, screenHeight)
// 	ebiten.SetWindowTitle("Daleks")

// 	game := NewGame()

// 	if err := ebiten.RunGame(game); err != nil {
// 		log.Fatal(err)
// 	}
// }
